Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   28C    P8             20W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 7.0051:   0%|          | 0/146 [00:01<?, ?it/s]
train 0/500 -- loss: 1.2598:  42%|████▏     | 61/146 [00:09<00:11,  7.50it/s]
train 0/500 -- loss: 1.2598:  42%|████▏     | 62/146 [00:09<00:11,  7.32it/s]
train 0/500 -- loss: 1.1921:  42%|████▏     | 62/146 [00:10<00:11,  7.32it/s]
train 0/500 -- loss: 1.1921:  43%|████▎     | 63/146 [00:10<00:11,  7.43it/s]
train 0/500 -- loss: 1.1561:  43%|████▎     | 63/146 [00:10<00:11,  7.43it/s]
train 0/500 -- loss: 1.1561:  44%|████▍     | 64/146 [00:10<00:12,  6.51it/s]
train 0/500 -- loss: 1.1163:  44%|████▍     | 64/146 [00:10<00:12,  6.51it/s]
train 0/500 -- loss: 1.1163:  45%|████▍     | 65/146 [00:10<00:12,  6.28it/s]
train 0/500 -- loss: 1.2355:  45%|████▍     | 65/146 [00:10<00:12,  6.28it/s]
train 0/500 -- loss: 1.2355:  45%|████▌     | 66/146 [00:10<00:12,  6.48it/s]
train 0/500 -- loss: 1.1917:  45%|████▌     | 66/146 [00:10<00:12,  6.48it/s]
train 0/500 -- loss: 1.1917:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 0/500 -- loss: 1.2570:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 0/500 -- loss: 1.2570:  47%|████▋     | 68/146 [00:10<00:12,  6.11it/s]
train 0/500 -- loss: 1.0176:  47%|████▋     | 68/146 [00:10<00:12,  6.11it/s]
train 0/500 -- loss: 1.0176:  47%|████▋     | 69/146 [00:10<00:11,  6.65it/s]
train 0/500 -- loss: 1.0854:  47%|████▋     | 69/146 [00:11<00:11,  6.65it/s]
train 0/500 -- loss: 1.0854:  48%|████▊     | 70/146 [00:11<00:10,  6.92it/s]
train 0/500 -- loss: 1.0450:  48%|████▊     | 70/146 [00:11<00:10,  6.92it/s]
train 0/500 -- loss: 1.0450:  49%|████▊     | 71/146 [00:11<00:10,  7.13it/s]
train 0/500 -- loss: 1.1083:  49%|████▊     | 71/146 [00:11<00:10,  7.13it/s]
train 0/500 -- loss: 1.1083:  49%|████▉     | 72/146 [00:11<00:10,  7.11it/s]
train 0/500 -- loss: 1.0756:  49%|████▉     | 72/146 [00:11<00:10,  7.11it/s]
train 0/500 -- loss: 1.0756:  50%|█████     | 73/146 [00:11<00:10,  7.03it/s]
train 0/500 -- loss: 1.2068:  50%|█████     | 73/146 [00:11<00:10,  7.03it/s]
train 0/500 -- loss: 1.2068:  51%|█████     | 74/146 [00:11<00:11,  6.17it/s]
train 0/500 -- loss: 0.9408:  51%|█████     | 74/146 [00:11<00:11,  6.17it/s]
train 0/500 -- loss: 0.9408:  51%|█████▏    | 75/146 [00:11<00:10,  6.64it/s]
train 0/500 -- loss: 0.9657:  51%|█████▏    | 75/146 [00:11<00:10,  6.64it/s]
train 0/500 -- loss: 0.9657:  52%|█████▏    | 76/146 [00:11<00:09,  7.04it/s]
train 0/500 -- loss: 0.9533:  52%|█████▏    | 76/146 [00:12<00:09,  7.04it/s]
train 0/500 -- loss: 0.9533:  53%|█████▎    | 77/146 [00:12<00:09,  7.35it/s]
train 0/500 -- loss: 0.9684:  53%|█████▎    | 77/146 [00:12<00:09,  7.35it/s]
train 0/500 -- loss: 0.9684:  53%|█████▎    | 78/146 [00:12<00:09,  7.45it/s]
train 0/500 -- loss: 1.0565:  53%|█████▎    | 78/146 [00:12<00:09,  7.45it/s]
train 0/500 -- loss: 1.0565:  54%|█████▍    | 79/146 [00:12<00:09,  7.42it/s]
train 0/500 -- loss: 0.9578:  54%|█████▍    | 79/146 [00:12<00:09,  7.42it/s]
train 0/500 -- loss: 0.9578:  55%|█████▍    | 80/146 [00:12<00:08,  7.48it/s]
train 0/500 -- loss: 1.0226:  55%|█████▍    | 80/146 [00:12<00:08,  7.48it/s]
train 0/500 -- loss: 1.0226:  55%|█████▌    | 81/146 [00:12<00:09,  7.10it/s]
train 0/500 -- loss: 0.8779:  55%|█████▌    | 81/146 [00:12<00:09,  7.10it/s]
train 0/500 -- loss: 0.8779:  56%|█████▌    | 82/146 [00:12<00:08,  7.40it/s]
train 0/500 -- loss: 0.9879:  56%|█████▌    | 82/146 [00:12<00:08,  7.40it/s]
train 0/500 -- loss: 0.9879:  57%|█████▋    | 83/146 [00:12<00:08,  7.26it/s]
train 0/500 -- loss: 0.8124:  57%|█████▋    | 83/146 [00:13<00:08,  7.26it/s]
train 0/500 -- loss: 0.8124:  58%|█████▊    | 84/146 [00:13<00:08,  7.48it/s]
train 0/500 -- loss: 0.8678:  58%|█████▊    | 84/146 [00:13<00:08,  7.48it/s]
train 0/500 -- loss: 0.8678:  58%|█████▊    | 85/146 [00:13<00:08,  7.52it/s]
train 0/500 -- loss: 0.8968:  58%|█████▊    | 85/146 [00:13<00:08,  7.52it/s]
train 0/500 -- loss: 0.8968:  59%|█████▉    | 86/146 [00:13<00:08,  7.18it/s]
train 0/500 -- loss: 0.8695:  59%|█████▉    | 86/146 [00:13<00:08,  7.18it/s]
train 0/500 -- loss: 0.8695:  60%|█████▉    | 87/146 [00:13<00:08,  7.34it/s]
train 0/500 -- loss: 1.0397:  60%|█████▉    | 87/146 [00:13<00:08,  7.34it/s]
train 0/500 -- loss: 1.0397:  60%|██████    | 88/146 [00:13<00:09,  6.35it/s]
train 0/500 -- loss: 0.7678:  60%|██████    | 88/146 [00:13<00:09,  6.35it/s]
train 0/500 -- loss: 0.7678:  61%|██████    | 89/146 [00:13<00:08,  6.74it/s]
train 0/500 -- loss: 0.8213:  61%|██████    | 89/146 [00:13<00:08,  6.74it/s]
train 0/500 -- loss: 0.8213:  62%|██████▏   | 90/146 [00:13<00:07,  7.02it/s]
train 0/500 -- loss: 1.0026:  62%|██████▏   | 90/146 [00:14<00:07,  7.02it/s]
train 0/500 -- loss: 1.0026:  62%|██████▏   | 91/146 [00:14<00:08,  6.32it/s]
train 0/500 -- loss: 0.7498:  62%|██████▏   | 91/146 [00:14<00:08,  6.32it/s]
train 0/500 -- loss: 0.7498:  63%|██████▎   | 92/146 [00:14<00:07,  6.79it/s]
train 0/500 -- loss: 0.8707:  63%|██████▎   | 92/146 [00:14<00:07,  6.79it/s]
train 0/500 -- loss: 0.8707:  64%|██████▎   | 93/146 [00:14<00:07,  6.84it/s]
train 0/500 -- loss: 0.8332:  64%|██████▎   | 93/146 [00:14<00:07,  6.84it/s]
train 0/500 -- loss: 0.8332:  64%|██████▍   | 94/146 [00:14<00:07,  7.17it/s]
train 0/500 -- loss: 0.7567:  64%|██████▍   | 94/146 [00:14<00:07,  7.17it/s]
train 0/500 -- loss: 0.7567:  65%|██████▌   | 95/146 [00:14<00:06,  7.51it/s]
train 0/500 -- loss: 0.8647:  65%|██████▌   | 95/146 [00:14<00:06,  7.51it/s]
train 0/500 -- loss: 0.8647:  66%|██████▌   | 96/146 [00:14<00:06,  7.55it/s]
train 0/500 -- loss: 0.7445:  66%|██████▌   | 96/146 [00:14<00:06,  7.55it/s]
train 0/500 -- loss: 0.7445:  66%|██████▋   | 97/146 [00:14<00:06,  7.77it/s]
train 0/500 -- loss: 0.9697:  66%|██████▋   | 97/146 [00:15<00:06,  7.77it/s]
train 0/500 -- loss: 0.9697:  67%|██████▋   | 98/146 [00:15<00:07,  6.46it/s]
train 0/500 -- loss: 0.8701:  67%|██████▋   | 98/146 [00:15<00:07,  6.46it/s]
train 0/500 -- loss: 0.8701:  68%|██████▊   | 99/146 [00:15<00:07,  6.51it/s]
train 0/500 -- loss: 0.7920:  68%|██████▊   | 99/146 [00:15<00:07,  6.51it/s]
train 0/500 -- loss: 0.7920:  68%|██████▊   | 100/146 [00:15<00:06,  6.89it/s]
train 0/500 -- loss: 0.7609:  68%|██████▊   | 100/146 [00:15<00:06,  6.89it/s]
train 0/500 -- loss: 0.7609:  69%|██████▉   | 101/146 [00:15<00:06,  7.23it/s]
train 0/500 -- loss: 0.7407:  69%|██████▉   | 101/146 [00:15<00:06,  7.23it/s]
train 0/500 -- loss: 0.7407:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 0/500 -- loss: 0.8753:  70%|██████▉   | 102/146 [00:15<00:06,  7.26it/s]
train 0/500 -- loss: 0.8753:  71%|███████   | 103/146 [00:15<00:07,  5.41it/s]
train 0/500 -- loss: 0.7496:  71%|███████   | 103/146 [00:16<00:07,  5.41it/s]
train 0/500 -- loss: 0.7496:  71%|███████   | 104/146 [00:16<00:07,  5.73it/s]
train 0/500 -- loss: 0.7021:  71%|███████   | 104/146 [00:16<00:07,  5.73it/s]
train 0/500 -- loss: 0.7021:  72%|███████▏  | 105/146 [00:16<00:06,  6.36it/s]
train 0/500 -- loss: 0.7173:  72%|███████▏  | 105/146 [00:16<00:06,  6.36it/s]
train 0/500 -- loss: 0.7173:  73%|███████▎  | 106/146 [00:16<00:05,  6.74it/s]
train 0/500 -- loss: 0.7009:  73%|███████▎  | 106/146 [00:16<00:05,  6.74it/s]
train 0/500 -- loss: 0.7009:  73%|███████▎  | 107/146 [00:16<00:05,  7.00it/s]
train 0/500 -- loss: 0.6716:  73%|███████▎  | 107/146 [00:16<00:05,  7.00it/s]
train 0/500 -- loss: 0.6716:  74%|███████▍  | 108/146 [00:16<00:05,  7.50it/s]
train 0/500 -- loss: 0.7059:  74%|███████▍  | 108/146 [00:16<00:05,  7.50it/s]
train 0/500 -- loss: 0.7059:  75%|███████▍  | 109/146 [00:16<00:04,  7.82it/s]
train 0/500 -- loss: 0.6593:  75%|███████▍  | 109/146 [00:16<00:04,  7.82it/s]
train 0/500 -- loss: 0.6593:  75%|███████▌  | 110/146 [00:16<00:04,  7.90it/s]
train 0/500 -- loss: 0.6637:  75%|███████▌  | 110/146 [00:16<00:04,  7.90it/s]
train 0/500 -- loss: 0.6637:  76%|███████▌  | 111/146 [00:16<00:04,  8.18it/s]
train 0/500 -- loss: 0.7043:  76%|███████▌  | 111/146 [00:17<00:04,  8.18it/s]
train 0/500 -- loss: 0.7043:  77%|███████▋  | 112/146 [00:17<00:04,  8.07it/s]
train 0/500 -- loss: 0.7068:  77%|███████▋  | 112/146 [00:17<00:04,  8.07it/s]
train 0/500 -- loss: 0.7068:  77%|███████▋  | 113/146 [00:17<00:04,  8.09it/s]
train 0/500 -- loss: 0.6448:  77%|███████▋  | 113/146 [00:17<00:04,  8.09it/s]
train 0/500 -- loss: 0.6448:  78%|███████▊  | 114/146 [00:17<00:03,  8.12it/s]
train 0/500 -- loss: 0.6957:  78%|███████▊  | 114/146 [00:17<00:03,  8.12it/s]
train 0/500 -- loss: 0.6957:  79%|███████▉  | 115/146 [00:17<00:03,  7.88it/s]
train 0/500 -- loss: 0.6187:  79%|███████▉  | 115/146 [00:17<00:03,  7.88it/s]
train 0/500 -- loss: 0.6187:  79%|███████▉  | 116/146 [00:17<00:03,  7.70it/s]
train 0/500 -- loss: 0.6741:  79%|███████▉  | 116/146 [00:17<00:03,  7.70it/s]
train 0/500 -- loss: 0.6741:  80%|████████  | 117/146 [00:17<00:03,  7.87it/s]
train 0/500 -- loss: 0.7462:  80%|████████  | 117/146 [00:17<00:03,  7.87it/s]
train 0/500 -- loss: 0.7462:  81%|████████  | 118/146 [00:17<00:03,  7.89it/s]
train 0/500 -- loss: 0.6947:  81%|████████  | 118/146 [00:17<00:03,  7.89it/s]
train 0/500 -- loss: 0.6947:  82%|████████▏ | 119/146 [00:17<00:03,  6.78it/s]
train 0/500 -- loss: 0.6038:  82%|████████▏ | 119/146 [00:18<00:03,  6.78it/s]
train 0/500 -- loss: 0.6038:  82%|████████▏ | 120/146 [00:18<00:03,  7.02it/s]
train 0/500 -- loss: 0.7525:  82%|████████▏ | 120/146 [00:18<00:03,  7.02it/s]
train 0/500 -- loss: 0.7525:  83%|████████▎ | 121/146 [00:18<00:03,  6.98it/s]
train 0/500 -- loss: 0.6176:  83%|████████▎ | 121/146 [00:18<00:03,  6.98it/s]
train 0/500 -- loss: 0.6176:  84%|████████▎ | 122/146 [00:18<00:03,  7.27it/s]
train 0/500 -- loss: 0.6524:  84%|████████▎ | 122/146 [00:18<00:03,  7.27it/s]
train 0/500 -- loss: 0.6524:  84%|████████▍ | 123/146 [00:18<00:03,  7.45it/s]
train 0/500 -- loss: 0.7953:  84%|████████▍ | 123/146 [00:18<00:03,  7.45it/s]
train 0/500 -- loss: 0.7953:  85%|████████▍ | 124/146 [00:18<00:03,  6.77it/s]
train 0/500 -- loss: 0.6173:  85%|████████▍ | 124/146 [00:18<00:03,  6.77it/s]
train 0/500 -- loss: 0.6173:  86%|████████▌ | 125/146 [00:18<00:02,  7.04it/s]
train 0/500 -- loss: 0.7084:  86%|████████▌ | 125/146 [00:18<00:02,  7.04it/s]
train 0/500 -- loss: 0.7084:  86%|████████▋ | 126/146 [00:18<00:02,  7.30it/s]
train 0/500 -- loss: 0.7255:  86%|████████▋ | 126/146 [00:19<00:02,  7.30it/s]
train 0/500 -- loss: 0.7255:  87%|████████▋ | 127/146 [00:19<00:03,  6.11it/s]
train 0/500 -- loss: 0.9818:  87%|████████▋ | 127/146 [00:19<00:03,  6.11it/s]
train 0/500 -- loss: 0.9818:  88%|████████▊ | 128/146 [00:19<00:03,  5.34it/s]
train 0/500 -- loss: 0.7293:  88%|████████▊ | 128/146 [00:19<00:03,  5.34it/s]
train 0/500 -- loss: 0.7293:  88%|████████▊ | 129/146 [00:19<00:02,  5.93it/s]
train 0/500 -- loss: 0.6761:  88%|████████▊ | 129/146 [00:19<00:02,  5.93it/s]
train 0/500 -- loss: 0.6761:  89%|████████▉ | 130/146 [00:19<00:02,  6.47it/s]
train 0/500 -- loss: 0.6726:  89%|████████▉ | 130/146 [00:19<00:02,  6.47it/s]
train 0/500 -- loss: 0.6726:  90%|████████▉ | 131/146 [00:19<00:02,  6.87it/s]
train 0/500 -- loss: 0.7272:  90%|████████▉ | 131/146 [00:19<00:02,  6.87it/s]
train 0/500 -- loss: 0.7272:  90%|█████████ | 132/146 [00:19<00:02,  6.92it/s]
train 0/500 -- loss: 0.6306:  90%|█████████ | 132/146 [00:20<00:02,  6.92it/s]
